1739989358.164798 server started (124814): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1739989358.164821 on Linux 6.12.13-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Sat Feb  8 20:05:26 UTC 2025
1739989358.164836 using libevent 2.1.12-stable poll
1739989358.164842 using ncurses 6.5 20240629
1739989358.190901 cmd_parse_build_commands 0:1: -X
1739989358.190906 cmd_parse_build_commands 0:2: history-top
1739989358.190915 args_parse_flags: next -X
1739989358.190920 args_parse_flags: -X
1739989358.190926 args_parse_flags: next history-top
1739989358.190931 args_parse: flags end at 2 of 3
1739989358.190937 args_parse: 2 = history-top (type STRING)
1739989358.190946 cmd_parse_build_commands: send-keys -X history-top
1739989358.190953 cmd_parse_build_commands 0:0: send
1739989358.190958 cmd_parse_build_commands 0:1: -X
1739989358.190963 cmd_parse_build_commands 0:2: history-bottom
1739989358.190972 args_parse_flags: next -X
1739989358.190977 args_parse_flags: -X
1739989358.190982 args_parse_flags: next history-bottom
1739989358.190988 args_parse: flags end at 2 of 3
1739989358.190993 args_parse: 2 = history-bottom (type STRING)
1739989358.191003 cmd_parse_build_commands: send-keys -X history-bottom
1739989358.191010 cmd_parse_build_commands 0:0: if
1739989358.191021 cmd_parse_build_commands 0:1: -F
1739989358.191027 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739989358.191033 cmd_parse_build_commands 0:3: copy-mode -t=
1739989358.191039 cmd_parse_build_commands 1:0: send
1739989358.191044 cmd_parse_build_commands 1:1: -Xt=
1739989358.191050 cmd_parse_build_commands 1:2: search-backward
1739989358.191055 cmd_parse_build_commands 1:3: #{q:mouse_word}
1739989358.191062 args_parse_flags: next -F
1739989358.191068 args_parse_flags: -F
1739989358.191074 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739989358.191079 args_parse: flags end at 2 of 4
1739989358.191086 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1739989358.191091 args_parse: 3 = copy-mode -t= (type STRING)
1739989358.191100 args_parse_flags: next -Xt=
1739989358.191105 args_parse_flags: -X
1739989358.191111 args_parse_flag_argument: -t = =
1739989358.191117 args_parse_flags: next search-backward
1739989358.191122 args_parse: flags end at 2 of 4
1739989358.191127 args_parse: 2 = search-backward (type STRING)
1739989358.191133 args_parse: 3 = #{q:mouse_word} (type STRING)
1739989358.191151 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1739989358.191158 cmd_parse_build_commands 0:0: copy-mode
1739989358.191164 cmd_parse_build_commands 0:1: -q
1739989358.191169 cmd_parse_build_commands 1:0: send-keys
1739989358.191174 cmd_parse_build_commands 1:1: -l
1739989358.191180 cmd_parse_build_commands 1:2: --
1739989358.191185 cmd_parse_build_commands 1:3: #{q:mouse_word}
1739989358.191191 args_parse_flags: next -q
1739989358.191197 args_parse_flags: -q
1739989358.191218 args_parse: flags end at 2 of 2
1739989358.191227 args_parse_flags: next -l
1739989358.191232 args_parse_flags: -l
1739989358.191237 args_parse_flags: next --
1739989358.191242 args_parse: flags end at 3 of 4
1739989358.191248 args_parse: 3 = #{q:mouse_word} (type STRING)
1739989358.191259 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1739989358.191266 cmd_parse_build_commands 0:0: copy-mode
1739989358.191272 cmd_parse_build_commands 0:1: -q
1739989358.191277 cmd_parse_build_commands 1:0: set-buffer
1739989358.191283 cmd_parse_build_commands 1:1: --
1739989358.191288 cmd_parse_build_commands 1:2: #{q:mouse_word}
1739989358.191295 args_parse_flags: next -q
1739989358.191300 args_parse_flags: -q
1739989358.191306 args_parse: flags end at 2 of 2
1739989358.191314 args_parse_flags: next --
1739989358.191319 args_parse: flags end at 2 of 3
1739989358.191325 args_parse: 2 = #{q:mouse_word} (type STRING)
1739989358.191334 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1739989358.191341 cmd_parse_build_commands 0:0: copy-mode
1739989358.191346 cmd_parse_build_commands 0:1: -q
1739989358.191352 cmd_parse_build_commands 1:0: set-buffer
1739989358.191357 cmd_parse_build_commands 1:1: --
1739989358.191362 cmd_parse_build_commands 1:2: #{q:mouse_line}
1739989358.191369 args_parse_flags: next -q
1739989358.191374 args_parse_flags: -q
1739989358.191379 args_parse: flags end at 2 of 2
1739989358.191387 args_parse_flags: next --
1739989358.191392 args_parse: flags end at 2 of 3
1739989358.191398 args_parse: 2 = #{q:mouse_line} (type STRING)
1739989358.191408 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1739989358.191420 cmd_parse_build_commands 0:0: copy-mode
1739989358.191426 cmd_parse_build_commands 0:1: -q
1739989358.191432 cmd_parse_build_commands 1:0: send-keys
1739989358.191437 cmd_parse_build_commands 1:1: -l
1739989358.191442 cmd_parse_build_commands 1:2: --
1739989358.191448 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1739989358.191454 args_parse_flags: next -q
1739989358.191459 args_parse_flags: -q
1739989358.191465 args_parse: flags end at 2 of 2
1739989358.191473 args_parse_flags: next -l
1739989358.191478 args_parse_flags: -l
1739989358.191483 args_parse_flags: next --
1739989358.191495 args_parse: flags end at 3 of 4
1739989358.191501 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1739989358.191511 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1739989358.191519 cmd_parse_build_commands 0:0: copy-mode
1739989358.191525 cmd_parse_build_commands 0:1: -q
1739989358.191530 cmd_parse_build_commands 1:0: set-buffer
1739989358.191536 cmd_parse_build_commands 1:1: --
1739989358.191541 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1739989358.191547 args_parse_flags: next -q
1739989358.191552 args_parse_flags: -q
1739989358.191558 args_parse: flags end at 2 of 2
1739989358.191566 args_parse_flags: next --
1739989358.191571 args_parse: flags end at 2 of 3
1739989358.191577 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1739989358.191587 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1739989358.191595 cmd_parse_build_commands 0:0: split-window
1739989358.191600 cmd_parse_build_commands 0:1: -h
1739989358.191608 args_parse_flags: next -h
1739989358.191613 args_parse_flags: -h
1739989358.191619 args_parse: flags end at 2 of 2
1739989358.191626 cmd_parse_build_commands: split-window -h
1739989358.191633 cmd_parse_build_commands 0:0: split-window
1739989358.191638 cmd_parse_build_commands 0:1: -v
1739989358.191646 args_parse_flags: next -v
1739989358.191651 args_parse_flags: -v
1739989358.191657 args_parse: flags end at 2 of 2
1739989358.191663 cmd_parse_build_commands: split-window -v
1739989358.191674 cmd_parse_build_commands 0:0: swap-pane
1739989358.191680 cmd_parse_build_commands 0:1: -U
1739989358.191688 args_parse_flags: next -U
1739989358.191693 args_parse_flags: -U
1739989358.191699 args_parse: flags end at 2 of 2
1739989358.191706 cmd_parse_build_commands: swap-pane -U
1739989358.191713 cmd_parse_build_commands 0:0: swap-pane
1739989358.191718 cmd_parse_build_commands 0:1: -D
1739989358.191726 args_parse_flags: next -D
1739989358.191731 args_parse_flags: -D
1739989358.191736 args_parse: flags end at 2 of 2
1739989358.191743 cmd_parse_build_commands: swap-pane -D
1739989358.191750 cmd_parse_build_commands 0:0: swap-pane
1739989358.191758 args_parse: flags end at 1 of 1
1739989358.191764 cmd_parse_build_commands: swap-pane
1739989358.191772 cmd_parse_build_commands 0:0: kill-pane
1739989358.191779 args_parse: flags end at 1 of 1
1739989358.191785 cmd_parse_build_commands: kill-pane
1739989358.191792 cmd_parse_build_commands 0:0: respawn-pane
1739989358.191798 cmd_parse_build_commands 0:1: -k
1739989358.191805 args_parse_flags: next -k
1739989358.191810 args_parse_flags: -k
1739989358.191815 args_parse: flags end at 2 of 2
1739989358.191822 cmd_parse_build_commands: respawn-pane -k
1739989358.191829 cmd_parse_build_commands 0:0: select-pane
1739989358.191835 cmd_parse_build_commands 0:1: -m
1739989358.191842 args_parse_flags: next -m
1739989358.191848 args_parse_flags: -m
1739989358.191853 args_parse: flags end at 2 of 2
1739989358.191859 cmd_parse_build_commands: select-pane -m
1739989358.191866 cmd_parse_build_commands 0:0: resize-pane
1739989358.191872 cmd_parse_build_commands 0:1: -Z
1739989358.191879 args_parse_flags: next -Z
1739989358.191884 args_parse_flags: -Z
1739989358.191889 args_parse: flags end at 2 of 2
1739989358.191896 cmd_parse_build_commands: resize-pane -Z
1739989358.191902 args_parse_flags: next -xP
1739989358.191907 args_parse_flag_argument: -x = P
1739989358.191913 args_parse_flags: next -yP
1739989358.191918 args_parse_flag_argument: -y = P
1739989358.191923 args_parse_flags: next -T
1739989358.191929 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1739989358.191935 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1739989358.191941 args_parse: flags end at 5 of 61
1739989358.191947 args_parse: 5 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1739989358.191953 args_parse: 6 = < (type STRING)
1739989358.191961 args_parse: 7 = send-keys -X history-top (type COMMANDS)
1739989358.191968 args_parse: 8 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1739989358.191979 args_parse: 9 = > (type STRING)
1739989358.191988 args_parse: 10 = send-keys -X history-bottom (type COMMANDS)
1739989358.191994 args_parse: 11 =  (type STRING)
1739989358.192001 args_parse: 12 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1739989358.192008 args_parse: 13 = C-r (type STRING)
1739989358.192025 args_parse: 14 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1739989358.192032 args_parse: 15 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1739989358.192038 args_parse: 16 = C-y (type STRING)
1739989358.192048 args_parse: 17 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1739989358.192054 args_parse: 18 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1739989358.192059 args_parse: 19 = c (type STRING)
1739989358.192070 args_parse: 20 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1739989358.192079 args_parse: 21 = #{?mouse_line,Copy Line,} (type STRING)
1739989358.192085 args_parse: 22 = l (type STRING)
1739989358.192095 args_parse: 23 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1739989358.192101 args_parse: 24 =  (type STRING)
1739989358.192108 args_parse: 25 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1739989358.192114 args_parse: 26 = C-h (type STRING)
1739989358.192124 args_parse: 27 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1739989358.192131 args_parse: 28 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1739989358.192137 args_parse: 29 = h (type STRING)
1739989358.192146 args_parse: 30 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1739989358.192157 args_parse: 31 =  (type STRING)
1739989358.192164 args_parse: 32 = Horizontal Split (type STRING)
1739989358.192170 args_parse: 33 = h (type STRING)
1739989358.192178 args_parse: 34 = split-window -h (type COMMANDS)
1739989358.192184 args_parse: 35 = Vertical Split (type STRING)
1739989358.192190 args_parse: 36 = v (type STRING)
1739989358.192197 args_parse: 37 = split-window -v (type COMMANDS)
1739989358.192209 args_parse: 38 =  (type STRING)
1739989358.192217 args_parse: 39 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1739989358.192223 args_parse: 40 = u (type STRING)
1739989358.192230 args_parse: 41 = swap-pane -U (type COMMANDS)
1739989358.192237 args_parse: 42 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1739989358.192243 args_parse: 43 = d (type STRING)
1739989358.192250 args_parse: 44 = swap-pane -D (type COMMANDS)
1739989358.192257 args_parse: 45 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1739989358.192263 args_parse: 46 = s (type STRING)
1739989358.192270 args_parse: 47 = swap-pane (type COMMANDS)
1739989358.192276 args_parse: 48 =  (type STRING)
1739989358.192282 args_parse: 49 = Kill (type STRING)
1739989358.192288 args_parse: 50 = X (type STRING)
1739989358.192298 args_parse: 51 = kill-pane (type COMMANDS)
1739989358.192305 args_parse: 52 = Respawn (type STRING)
1739989358.192311 args_parse: 53 = R (type STRING)
1739989358.192318 args_parse: 54 = respawn-pane -k (type COMMANDS)
1739989358.192325 args_parse: 55 = #{?pane_marked,Unmark,Mark} (type STRING)
1739989358.192331 args_parse: 56 = m (type STRING)
1739989358.192338 args_parse: 57 = select-pane -m (type COMMANDS)
1739989358.192345 args_parse: 58 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1739989358.192351 args_parse: 59 = z (type STRING)
1739989358.192359 args_parse: 60 = resize-pane -Z (type COMMANDS)
1739989358.192490 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1739989358.192505 args_parse_flags: next >
1739989358.192511 args_parse: flags end at 1 of 3
1739989358.192517 args_parse: 1 = > (type STRING)
1739989358.192640 args_parse: 2 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1739989358.192769 cmd_parse_build_commands: bind-key > { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1739989358.192794 cmdq_get_command: [bind-key/0x558280fd06f0] group 754
1739989358.192801 cmdq_append <global>: [bind-key/0x558280fd06f0]
1739989358.192815 yylex_token: end at WS
1739989358.192821 yylex_token: bind
1739989358.192826 yylex_token: end at WS
1739989358.192831 yylex_token: -n
1739989358.192837 yylex_token: end at WS
1739989358.192842 yylex_token: MouseDown1Pane
1739989358.192848 yylex_token: end at WS
1739989358.192854 yylex_token: select-pane
1739989358.192859 yylex_token: end at ;
1739989358.192864 yylex_token: -t=
1739989358.192870 yylex_token: end at WS
1739989358.192875 yylex_token: send
1739989358.192880 yylex_token: end at WS
1739989358.192885 yylex_token: -M
1739989358.192893 cmd_parse_build_commands 0:0: bind
1739989358.192898 cmd_parse_build_commands 0:1: -n
1739989358.192904 cmd_parse_build_commands 0:2: MouseDown1Pane
1739989358.192909 cmd_parse_build_commands 0:3 0:0: select-pane
1739989358.192915 cmd_parse_build_commands 0:3 0:1: -t=
1739989358.192920 cmd_parse_build_commands 0:3 1:0: send
1739989358.192926 cmd_parse_build_commands 0:3 1:1: -M
1739989358.192934 cmd_parse_build_commands 0:0: select-pane
1739989358.192939 cmd_parse_build_commands 0:1: -t=
1739989358.192946 cmd_parse_build_commands 1:0: send
1739989358.192952 cmd_parse_build_commands 1:1: -M
1739989358.192960 args_parse_flags: next -t=
1739989358.192966 args_parse_flag_argument: -t = =
1739989358.192972 args_parse: flags end at 2 of 2
1739989358.192979 args_parse_flags: next -M
1739989358.192985 args_parse_flags: -M
1739989358.192990 args_parse: flags end at 2 of 2
1739989358.192999 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1739989358.193005 args_parse_flags: next -n
1739989358.193010 args_parse_flags: -n
1739989358.193015 args_parse_flags: next MouseDown1Pane
1739989358.193021 args_parse: flags end at 2 of 4
1739989358.193026 args_parse: 2 = MouseDown1Pane (type STRING)
1739989358.193035 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1739989358.193047 cmd_parse_build_commands: bind-key -n MouseDown1Pane { select-pane -t = ; send-keys -M }
1739989358.193054 cmdq_get_command: [bind-key/0x558280ffc9a0] group 836
1739989358.193060 cmdq_append <global>: [bind-key/0x558280ffc9a0]
1739989358.193068 yylex_token: end at WS
1739989358.193073 yylex_token: bind
1739989358.193078 yylex_token: end at WS
1739989358.193083 yylex_token: -n
1739989358.193089 yylex_token: end at WS
1739989358.193094 yylex_token: MouseDrag1Pane
1739989358.193099 yylex_token: end at WS
1739989358.193104 yylex_token: if
1739989358.193110 yylex_token: end at WS
1739989358.193114 yylex_token: -F
1739989358.193122 yylex_token: end at WS
1739989358.193127 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.193133 yylex_token: end at WS
1739989358.193138 yylex_token: send
1739989358.193143 yylex_token: end at WS
1739989358.193148 yylex_token: -M
1739989358.193154 yylex_token: end at WS
1739989358.193159 yylex_token: copy-mode
1739989358.193164 yylex_token: end at WS
1739989358.193169 yylex_token: -M
1739989358.193177 cmd_parse_build_commands 0:0: bind
1739989358.193182 cmd_parse_build_commands 0:1: -n
1739989358.193188 cmd_parse_build_commands 0:2: MouseDrag1Pane
1739989358.193193 cmd_parse_build_commands 0:3 0:0: if
1739989358.193199 cmd_parse_build_commands 0:3 0:1: -F
1739989358.193211 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.193217 cmd_parse_build_commands 0:3 0:3 0:0: send
1739989358.193223 cmd_parse_build_commands 0:3 0:3 0:1: -M
1739989358.193229 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1739989358.193234 cmd_parse_build_commands 0:3 0:4 0:1: -M
1739989358.193241 cmd_parse_build_commands 0:0: if
1739989358.193246 cmd_parse_build_commands 0:1: -F
1739989358.193252 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.193258 cmd_parse_build_commands 0:3 0:0: send
1739989358.193269 cmd_parse_build_commands 0:3 0:1: -M
1739989358.193275 cmd_parse_build_commands 0:4 0:0: copy-mode
1739989358.193281 cmd_parse_build_commands 0:4 0:1: -M
1739989358.193287 cmd_parse_build_commands 0:0: send
1739989358.193293 cmd_parse_build_commands 0:1: -M
1739989358.193300 args_parse_flags: next -M
1739989358.193306 args_parse_flags: -M
1739989358.193311 args_parse: flags end at 2 of 2
1739989358.193318 cmd_parse_build_commands: send-keys -M
1739989358.193324 cmd_parse_build_commands 0:0: copy-mode
1739989358.193329 cmd_parse_build_commands 0:1: -M
1739989358.193336 args_parse_flags: next -M
1739989358.193341 args_parse_flags: -M
1739989358.193346 args_parse: flags end at 2 of 2
1739989358.193353 cmd_parse_build_commands: copy-mode -M
1739989358.193359 args_parse_flags: next -F
1739989358.193364 args_parse_flags: -F
1739989358.193370 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.193375 args_parse: flags end at 2 of 5
1739989358.193382 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1739989358.193388 args_parse: 3 = send-keys -M (type COMMANDS)
1739989358.193395 args_parse: 4 = copy-mode -M (type COMMANDS)
1739989358.193408 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1739989358.193414 args_parse_flags: next -n
1739989358.193419 args_parse_flags: -n
1739989358.193424 args_parse_flags: next MouseDrag1Pane
1739989358.193430 args_parse: flags end at 2 of 4
1739989358.193435 args_parse: 2 = MouseDrag1Pane (type STRING)
1739989358.193448 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } (type COMMANDS)
1739989358.193464 cmd_parse_build_commands: bind-key -n MouseDrag1Pane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } }
1739989358.193473 cmdq_get_command: [bind-key/0x558280ffc7c0] group 845
1739989358.193479 cmdq_append <global>: [bind-key/0x558280ffc7c0]
1739989358.193488 yylex_token: end at WS
1739989358.193493 yylex_token: bind
1739989358.193498 yylex_token: end at WS
1739989358.193503 yylex_token: -n
1739989358.193509 yylex_token: end at WS
1739989358.193514 yylex_token: WheelUpPane
1739989358.193519 yylex_token: end at WS
1739989358.193524 yylex_token: if
1739989358.193529 yylex_token: end at WS
1739989358.193534 yylex_token: -F
1739989358.193542 yylex_token: end at WS
1739989358.193547 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.193553 yylex_token: end at WS
1739989358.193558 yylex_token: send
1739989358.193563 yylex_token: end at WS
1739989358.193568 yylex_token: -M
1739989358.193574 yylex_token: end at WS
1739989358.193579 yylex_token: copy-mode
1739989358.193585 yylex_token: end at WS
1739989358.193589 yylex_token: -e
1739989358.193597 cmd_parse_build_commands 0:0: bind
1739989358.193602 cmd_parse_build_commands 0:1: -n
1739989358.193608 cmd_parse_build_commands 0:2: WheelUpPane
1739989358.193614 cmd_parse_build_commands 0:3 0:0: if
1739989358.193619 cmd_parse_build_commands 0:3 0:1: -F
1739989358.193625 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.193631 cmd_parse_build_commands 0:3 0:3 0:0: send
1739989358.193636 cmd_parse_build_commands 0:3 0:3 0:1: -M
1739989358.193642 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1739989358.193648 cmd_parse_build_commands 0:3 0:4 0:1: -e
1739989358.193654 cmd_parse_build_commands 0:0: if
1739989358.193660 cmd_parse_build_commands 0:1: -F
1739989358.193665 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.193671 cmd_parse_build_commands 0:3 0:0: send
1739989358.193677 cmd_parse_build_commands 0:3 0:1: -M
1739989358.193682 cmd_parse_build_commands 0:4 0:0: copy-mode
1739989358.193688 cmd_parse_build_commands 0:4 0:1: -e
1739989358.193694 cmd_parse_build_commands 0:0: send
1739989358.193699 cmd_parse_build_commands 0:1: -M
1739989358.193707 args_parse_flags: next -M
1739989358.193712 args_parse_flags: -M
1739989358.193718 args_parse: flags end at 2 of 2
1739989358.193731 cmd_parse_build_commands: send-keys -M
1739989358.193737 cmd_parse_build_commands 0:0: copy-mode
1739989358.193742 cmd_parse_build_commands 0:1: -e
1739989358.193749 args_parse_flags: next -e
1739989358.193754 args_parse_flags: -e
1739989358.193759 args_parse: flags end at 2 of 2
1739989358.193766 cmd_parse_build_commands: copy-mode -e
1739989358.193772 args_parse_flags: next -F
1739989358.193777 args_parse_flags: -F
1739989358.193783 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.193788 args_parse: flags end at 2 of 5
1739989358.193794 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1739989358.193801 args_parse: 3 = send-keys -M (type COMMANDS)
1739989358.193808 args_parse: 4 = copy-mode -e (type COMMANDS)
1739989358.193821 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1739989358.193827 args_parse_flags: next -n
